"Treatment","Control"
6.72439288046278,10.7626228830984
9.50789555366839,13.2785333233244
8.43703630639764,12.5920709731346
10.8884462543354,11.4519706062154
8.89684465956142,11.2022786147644
11.5907147517364,11.3680178299016
17.0846710689353,14.7741972408199
13.5814193747721,12.8330096784834
8.97075538626481,12.2527618693997
9.41959334530556,13.0609517250271
6.58485523623394,12.5901695366125
17.7411863518445,10.9387433542585
14.9998401260649,14.2433058707096
10.6940834109227,14.337213648221
9.54043038127404,12.0897498157899
10.1871268945258,12.9188221995636
14.4504440892998,10.8900096162313
3.4496774876838,12.5597286602656
7.38964012872615,12.8436879779851
7.54280312962483,15.4256704303775
8.35092693393828,11.8537698016339
13.9921879651356,14.879009915339
12.993352444204,13.2955571328408
11.0270935709472,11.3685112378002
9.42029700049172,10.8625116912804
7.10345650182454,12.48585499908
8.75210958901029,12.4211395065701
8.56237271592374,13.4723885490658
9.41694888319597,12.3282748178034
9.33298656280133,12.532335453777
11.3838568171529,11.3753025226807
6.82064096081293,14.7026699950101
11.3021027024904,11.9106808133822
8.54290106482395,10.1973928777503
11.4853401716616,11.1932959944855
10.6196803131851,12.0481528494726
9.91653360085759,11.7933292730308
11.6404392134046,12.7450803562418
12.9210898046336,13.3576732685451
4.0860266633402,11.516237820192
8.18743058248956,13.0763614214895
11.5323723880209,12.88391605631
13.5739527862894,13.6342029033039
16.490572531389,14.9297753699089
13.5328659545539,14.1872637239433
15.7140331203865,15.1534484989382
10.666676707804,13.9915919881361
6.47511996959058,10.4866004296161
10.2088011578028,12.367610877943
4.71566380235339,10.556365378213
10.2106303125674,13.2525560786549
13.6187454387136,11.0844213553399
11.0677855730495,14.2150364034211
16.0829172401552,16.4810570853824
10.5891451195843,13.2030678399696
11.3569634873153,12.6160075619335
7.98873356977954,11.4188747787962
6.93192858389178,11.8724999937992
7.22782914121502,13.4731176944719
4.96708994937422,11.5824682261733
12.3637076425148,12.2258188712814
12.9732522068037,14.1572152979896
4.16859049112707,15.0896841464978
4.89420067469479,11.6391616396255
17.4947926237065,12.5035655848879
13.6604031624063,12.593496994607
4.07587205708496,12.0049015610123
11.7039039303138,11.3661427267021
12.8465716890076,12.3987463709795
13.5286677992378,12.2208921358924
12.6041219381828,13.3227663070106
8.74404136103689,11.7041809244536
13.0178766477207,8.69118564481335
10.7520772704656,14.7222416714018
16.2470552837163,12.8204870448636
10.3352031547315,11.2012438451217
7.50699486089182,10.6482769010746
11.8736970640611,13.0060813932751
7.37594226759764,12.9492642388291
10.5186047114582,14.3066111039094
14.2720404444455,12.8334014757395
10.9721602093235,12.6935018994185
9.66856502898659,8.85813014342283
4.95844181435486,12.6496207408779
13.5662482996687,10.3374052393111
12.1198278430297,11.0665738737877
5.94395600398052,16.7929297052004
9.5449805228911,15.7720475821285
10.2504508180223,9.92034031199991
12.2167388985961,11.720065922184
7.39288213874073,14.4428561494252
16.2112437240266,11.3541851853996
13.771264389657,12.2556383462687
9.56271997781788,12.8298476093451
12.5010098583542,12.8229289038557
6.74213500773316,13.0832070251076
13.606636838667,13.884285681913
15.5659418069835,12.4451548466579
12.7437785332332,11.0214980047455
5.18764027794865,11.0493749317313
4.87943543842943,14.3932737134667
6.48345963280594,12.887055012852
6.1897503211766,13.8130260300109
9.21238708222441,10.6332654090052
9.97673950981302,11.7498812646589
18.4892666071102,14.0360866533601
11.3746582886288,12.8238728821832
9.75591801100148,13.1548784976118
6.04311529895019,11.5549893041908
10.0576082314009,12.4290994103205
11.617992450996,13.0666614484145
4.81178824204281,12.5907420712033
5.35197931869647,12.6841827808572
11.8518099091122,12.5055353312226
13.5026448291579,13.7792508839562
13.2920114612877,13.9012453483761
13.7890831312679,12.1898956087113
13.3314421271983,15.388404473943
13.0482922124815,13.4522861978685
13.3290839550141,10.3066360349832
